code,group_prefix
1-1,1
1-2,1
1-3,1
1-4,1
1-5,1
1-6,1
1-7,1
1-8,1
1-9,1
1-10,1
1-11,1
1-12,1
1-13,1
1-14,1
1-15,1
1-16,1
1-17,1
1-18,1
1-19,1
1-20,1
7-1,7
7-2,7
7-3,7
7-4,7
7-5,7
7-6,7
7-7,7
7-8,7
7-9,7
7-10,7
7-11,7
7-12,7
7-13,7
7-14,7
7-15,7
7-16,7
7-17,7
7-18,7
7-19,7
7-20,7
8-1,8
8-2,8
8-3,8
8-4,8
8-5,8
8-6,8
8-7,8
8-8,8
8-9,8
8-10,8
8-11,8
8-12,8
8-13,8
8-14,8
8-15,8
8-16,8
8-17,8
8-18,8
8-19,8
8-20,8
12-1,12
12-2,12
12-3,12
12-4,12
12-5,12
12-6,12
12-7,12
12-8,12
12-9,12
12-10,12
12-11,12
12-12,12
12-13,12
12-14,12
12-15,12
12-16,12
12-17,12
12-18,12
12-19,12
12-20,12
51-1,51
51-2,51
51-3,51
51-4,51
51-5,51
51-6,51
51-7,51
51-8,51
51-9,51
51-10,51
51-11,51
51-12,51
51-13,51
51-14,51
51-15,51
51-16,51
51-17,51
51-18,51
51-19,51
51-20,51
51-21,51
51-22,51
51-23,51
51-24,51
51-25,51
51-26,51
51-27,51
51-28,51
51-29,51
51-30,51
51-31,51
51-32,51
53-1,53
53-2,53
53-3,53
53-4,53
53-5,53
53-6,53
53-7,53
53-8,53
53-9,53
53-10,53
53-11,53
53-12,53
53-13,53
53-14,53
53-15,53
56-1,56
56-2,56
56-3,56
56-4,56
56-5,56
56-6,56
56-7,56
56-8,56
56-9,56
56-10,56
56-11,56
56-12,56
56-13,56
56-14,56
56-15,56
56-16,56
56-17,56
56-18,56
56-19,56
56-20,56
56-21,56
56-22,56
56-23,56
56-24,56
56-25,56
56-26,56
56-27,56
56-28,56
56-29,56
56-30,56
56-31,56
56-32,56
57-1,57
57-2,57
57-3,57
57-4,57
57-5,57
57-6,57
57-7,57
57-8,57
57-9,57
57-10,57
57-11,57
57-12,57
57-13,57
57-14,57
57-15,57
57-16,57
57-17,57
57-18,57
57-19,57
57-20,57
57-21,57
57-22,57
57-23,57
57-24,57
57-25,57
57-26,57
57-27,57
57-28,57
57-29,57
57-30,57
57-31,57
57-32,57
57-33,57
57-34,57
57-35,57
57-36,57
57-37,57
57-38,57
57-39,57
57-40,57
57-41,57
57-42,57
57-43,57
57-44,57
57-45,57
57-46,57
57-47,57
57-48,57
57-49,57
57-50,57
57-51,57
57-52,57
57-53,57
57-54,57
60-1,60
60-2,60
60-3,60
60-4,60
60-5,60
60-6,60
60-7,60
60-8,60
60-9,60
60-10,60
60-11,60
60-12,60
60-13,60
60-14,60
60-15,60
60-16,60
60-17,60
60-18,60
60-19,60
60-20,60
60-21,60
60-22,60
60-23,60
60-24,60
60-25,60
60-26,60
60-27,60
60-28,60
60-29,60
60-30,60
60-31,60
60-32,60
60-33,60
60-34,60
60-35,60
60-36,60
60-37,60
60-38,60
60-39,60
60-40,60
60-41,60
60-42,60
60-43,60
60-44,60
60-45,60
60-46,60
60-47,60
60-48,60
60-49,60
60-50,60
60-51,60
60-52,60
60-53,60
60-54,60
60-55,60
60-56,60
GH-1,GH
GH-2,GH
GH-3,GH
GH-4,GH
GH-5,GH
GH-6,GH
GH-7,GH
GH-8,GH
GH-9,GH
GH-10,GH
GH-11,GH
GH-12,GH
GH-13,GH
GH-14,GH
GH-15,GH
GH-16,GH
GH-17,GH
GH-18,GH
GH-19,GH
GH-20,GH
GL-1,GL
GL-2,GL
GL-3,GL
GL-4,GL
GL-5,GL
GL-6,GL
GL-7,GL
GL-8,GL
GL-9,GL
GL-10,GL
GL-11,GL
GL-12,GL
GL-13,GL
GL-14,GL
GL-15,GL
GL-16,GL
GL-17,GL
GL-18,GL
GL-19,GL
GL-20,GL
GL-21,GL
GL-22,GL
GL-23,GL
GL-24,GL
GL-25,GL
GL-26,GL
GL-27,GL
GL-28,GL
GL-29,GL
GL-30,GL
GL-31,GL
GL-32,GL
GL-33,GL
GL-34,GL
GL-35,GL
GL-36,GL
GL-37,GL
GL-38,GL
GL-39,GL
GL-40,GL
GL-41,GL
GL-42,GL
GL-43,GL
GL-44,GL
GL-45,GL
GL-46,GL
GL-47,GL
GL-48,GL
GL-49,GL
GL-50,GL
GL-51,GL
GL-52,GL
GL-53,GL
GL-54,GL
GL-55,GL
GL-56,GL
GL-57,GL
GL-58,GL
GL-59,GL
GL-60,GL
GL-61,GL
GL-62,GL
GL-63,GL
GL-64,GL
GL-65,GL
GL-66,GL
GL-67,GL
GL-68,GL
GL-69,GL
GL-70,GL
GL-71,GL
G-1,G
G-2,G
G-3,G
G-4,G
G-5,G
G-6,G
G-7,G
G-8,G
G-9,G
G-10,G
G-11,G
G-12,G
G-13,G
G-14,G
G-15,G
G-16,G
G-17,G
BH-1,BH
BH-2,BH
BH-3,BH
BH-4,BH
BH-5,BH
BH-6,BH
BH-7,BH
BH-8,BH
BH-9,BH
BH-10,BH
BH-11,BH
BH-12,BH
BH-13,BH
BH-14,BH
BH-15,BH
BH-16,BH
BH-17,BH
BH-18,BH
BH-19,BH
BH-20,BH
BH-21,BH
BH-22,BH
BH-23,BH
BH-24,BH
BH-25,BH
BH-26,BH
BH-27,BH
BH-28,BH
BH-29,BH
BH-30,BH
BH-31,BH
BH-32,BH
Ts-1,Ts
Ts-2,Ts
Ts-3,Ts
Ts-4,Ts
Ts-5,Ts
Ts-6,Ts
Ts-7,Ts
Ts-8,Ts
Ts-9,Ts
Ts-10,Ts
Ts-11,Ts
Ts-12,Ts
Ts-13,Ts
Ts-14,Ts
Ts-15,Ts
Ts-16,Ts
Ts-17,Ts
Ts-18,Ts
Ts-19,Ts
Ts-20,Ts
PP-1,PP
PP-2,PP
PP-3,PP
PP-4,PP
PP-5,PP
PP-6,PP
PP-7,PP
PP-8,PP
PP-9,PP
PP-10,PP
PP-11,PP
PP-12,PP
PP-13,PP
PP-14,PP
PP-15,PP
PP-16,PP
Bh-1,Bh
Bh-2,Bh
Bh-3,Bh
Bh-4,Bh
BJ-1,BJ
BJ-2,BJ
BJ-3,BJ
BJ-4,BJ
BJ-5,BJ
BJ-6,BJ
BJ-7,BJ
BJ-8,BJ
BJ-9,BJ
BJ-10,BJ
BJ-11,BJ
BJ-12,BJ
BJ-13,BJ
BJ-14,BJ
BJ-15,BJ
BJ-16,BJ
BJ-17,BJ
BJ-18,BJ
Be-1,Be
Be-2,Be
Be-3,Be
Be-4,Be
Jus-1,Jus
Jus-2,Jus
Jus-3,Jus
Jus-4,Jus
Jus-5,Jus
Jus-6,Jus
Jus-7,Jus
Jus-8,Jus
Jus-9,Jus
Jus-10,Jus
Jus-11,Jus
Jus-12,Jus
Jus-13,Jus
Jus-14,Jus
Jus-15,Jus
Jus-16,Jus
Jus-17,Jus
Jus-18,Jus
Jus-19,Jus
Jus-20,Jus
Jus-21,Jus
JJ-1,JJ
JJ-2,JJ
JJ-3,JJ
JJ-4,JJ
JJ-5,JJ
JJ-6,JJ
JJ-7,JJ
JJ-8,JJ
JJ-9,JJ
JJ-10,JJ
JJ-11,JJ
JJ-12,JJ
JJ-13,JJ
JJ-14,JJ
JJ-15,JJ
JJ-16,JJ
JJ-17,JJ
JJ-18,JJ
JJ-19,JJ
JJ-20,JJ
JJ-21,JJ
TU-1,TU
TU-2,TU
TU-3,TU
TU-4,TU
TU-5,TU
TU-6,TU
TU-7,TU
TU-8,TU
TU-9,TU
TU-10,TU
TU-11,TU
TU-12,TU
TU-13,TU
TU-14,TU
TU-15,TU
TU-16,TU
TD-1,TD
TD-2,TD
TD-3,TD
TD-4,TD
TD-5,TD
TD-6,TD
TD-7,TD
TD-8,TD
TD-9,TD
TD-10,TD
TD-11,TD
TD-12,TD
TD-13,TD
TD-14,TD
TD-15,TD
TD-16,TD
TD-17,TD
TD-18,TD
TD-19,TD
TD-20,TD
TD-21,TD
TD-22,TD
TD-23,TD
TD-24,TD
TD-25,TD
TD-26,TD
TD-27,TD
TD-28,TD
TD-29,TD
TD-30,TD
TD-31,TD
PS-1,PS
PS-2,PS
PS-3,PS
PS-4,PS
PS-5,PS
PS-6,PS
PS-7,PS
PS-8,PS
PS-9,PS
PS-10,PS
PS-11,PS
PS-12,PS
PS-13,PS
PS-14,PS
PS-15,PS
PS-16,PS
PS-17,PS
PS-18,PS
PS-19,PS
PS-20,PS
PS-21,PS
PS-22,PS
PS-23,PS
PS-24,PS
PS-25,PS
PS-26,PS
PS-27,PS
PS-28,PS
PS-29,PS
PS-30,PS
Bd-1,Bd
Bd-2,Bd
Bd-3,Bd
Bd-4,Bd
Bd-5,Bd
Bd-6,Bd
Bd-7,Bd
Bd-8,Bd
Bd-9,Bd
Bd-10,Bd
Bd-11,Bd
Bd-12,Bd
Bd-13,Bd
Bd-14,Bd
Bd-15,Bd
Jh-1,Jh
Jh-2,Jh
Jh-3,Jh
Jh-4,Jh
Jh-5,Jh
Jh-6,Jh
Jh-7,Jh
Jh-8,Jh
Jh-9,Jh
Jh-10,Jh
Jh-11,Jh
Jh-12,Jh
Jh-13,Jh
Jh-14,Jh
Jh-15,Jh
Jh-16,Jh
H-1,H
H-2,H
H-3,H
H-4,H
H-5,H
H-6,H
H-7,H
H-8,H
H-9,H
H-10,H
H-11,H
H-12,H
H-13,H
H-14,H
H-15,H
H-16,H
R-1,R
R-2,R
R-3,R
R-4,R
R-5,R
명-1,명
명-2,명
명-3,명
명-4,명
명-5,명
명-6,명
명-7,명
명-8,명
명-9,명
명-10,명
명-11,명
명-12,명
명-13,명
명-14,명
명-15,명
명-16,명
명-17,명
명-18,명
명-19,명
명-20,명
백-1,백
백-2,백
백-3,백
백-4,백
백-5,백
백-6,백
백-7,백
백-8,백
백-9,백
백-10,백
백-11,백
백-12,백
백-13,백
백-14,백
백-15,백
백-16,백
백-17,백
백-18,백
백-19,백
백-20,백
백-21,백
백-22,백
백-23,백
백-24,백
백-25,백
백-26,백
백-27,백
백-28,백
백-29,백
백-30,백
백-31,백
백-32,백
백-33,백
백-34,백
백-35,백
백-36,백
백-37,백
백-38,백
백-39,백
백-40,백
백-41,백
백-42,백
백-43,백
백-44,백
백-45,백
백-46,백
백-47,백
백-48,백
백-49,백
백-50,백
백-51,백
백-52,백
백-53,백
모-1,모
모-2,모
모-3,모
모-4,모
모-5,모
모-6,모
모-7,모
모-8,모
모-9,모
모-10,모
모-11,모
모-12,모
모-13,모
모-14,모
모-15,모
모-16,모
모-17,모
모-18,모
모-19,모
모-20,모
모-21,모
러-1,러
러-2,러
러-3,러
러-4,러
러-5,러
러-6,러
러-7,러
러-8,러
러-9,러
러-10,러
러-11,러
러-12,러
러-13,러
러-14,러
러-15,러
러-16,러
러-17,러
러-18,러
러-19,러
러-20,러
러-21,러
스3-1,스3
스3-2,스3
스3-3,스3
스3-4,스3
스3-5,스3
스3-6,스3
스3-7,스3
스3-8,스3
스3-9,스3
스3-10,스3
스3-11,스3
스3-12,스3
스3-13,스3
스3-14,스3
스3-15,스3
스3-16,스3
스3-17,스3
스3-18,스3
소1-1,소1
소1-2,소1
소1-3,소1
소1-4,소1
소1-5,소1
소1-6,소1
소1-7,소1
소1-8,소1
소1-9,소1
소1-10,소1
소1-11,소1
소1-12,소1
소1-13,소1
소1-14,소1
소1-15,소1
소1-16,소1
소1-17,소1
소1-18,소1
소1-19,소1
소1-20,소1
소1-21,소1
중-1,중
중-2,중
중-3,중
중-4,중
중-5,중
중-6,중
중-7,중
중-8,중
중-9,중
중-10,중
중-11,중
중-12,중
중-13,중
중-14,중
중-15,중
연-1,연
연-2,연
연-3,연
연-4,연
연-5,연
연-6,연
연-7,연
폭-1,폭
폭-2,폭
폭-3,폭
폭-4,폭
폭-5,폭
폭-6,폭
폭-7,폭
폭-8,폭
폭-9,폭
폭-10,폭
폭-11,폭
폭-12,폭
폭-13,폭
폭-14,폭
성-1,성
성-2,성
성-3,성
성-4,성
성-5,성
성-6,성
성-7,성
성-8,성
성-9,성
성-10,성
성-11,성
성-12,성
성-13,성
성-14,성
성-15,성
성-16,성
성-17,성
성-18,성
성-19,성
성-20,성
성-21,성
성-22,성
성-23,성
성-24,성
성-25,성
성-26,성
성-27,성
성-28,성
성-29,성
성-30,성
성-31,성
성-32,성
성-33,성
성-34,성
성-35,성
성-36,성
성-37,성
프-1,프
프-2,프
프-3,프
프-4,프
프-5,프
프-6,프
프-7,프
프-8,프
프-9,프
프-10,프
본-1,본
본-2,본
부-1,부
부-2,부
부-3,부
부-4,부
부-5,부
마-1,마
마-2,마
마-3,마
마-4,마
마-5,마
마-6,마
마-7,마
마-8,마
마-9,마
마-10,마
마-11,마
마-12,마
마-13,마
마-14,마
마-15,마
마-16,마
마-17,마
마-18,마
마-19,마
마-20,마
마-21,마
마-22,마
마-23,마
마-24,마
마-25,마
마-26,마
마-27,마
마-28,마
브-1,브
브-2,브
브-3,브
브-4,브
브-5,브
브-6,브
브-7,브
브-8,브
기-1,기
기-2,기
기-3,기
기-4,기
기-5,기
기-6,기
기-7,기
기-8,기
어-1,어
어-2,어
어-3,어
어-4,어
어-5,어
어-6,어
어-7,어
어-8,어
어-9,어
어-10,어
어-11,어
어-12,어
어-13,어
어-14,어
어-15,어
어-16,어
어-17,어
어-18,어
어-19,어
어-20,어
어-21,어
어-22,어
어-23,어
어-24,어
어-25,어
어-26,어
어-27,어
어-28,어
어-29,어
어-30,어
어-31,어
어-32,어
어-33,어
어-34,어
어-35,어
어-36,어
어-37,어
어-38,어
어-39,어
어-40,어
어-41,어
어-42,어
어-43,어
어-44,어
어-45,어
어-46,어
어-47,어
어-48,어
어-49,어
어-50,어
어-51,어
어-52,어
어-53,어
어-54,어
어-55,어
어-56,어
어-57,어
어-58,어
어정-1,어정
어정-2,어정
어정-3,어정
어정-4,어정
어정-5,어정
어정-6,어정
어정-7,어정
어정-8,어정
어정-9,어정
어정-10,어정
어정-11,어정
어정-12,어정
어정-13,어정
어정-14,어정
어정-15,어정
어정-16,어정
어정-17,어정
어정-18,어정
어정-19,어정
어정-20,어정
어정-21,어정
무-1,무
무-2,무
무-3,무
무-4,무
무-5,무
무-6,무
무-7,무
무-8,무
무-9,무
무-10,무
무-11,무
무-12,무
무-13,무
무-14,무
무-15,무
무-16,무
무-17,무
무-18,무
무-19,무
무-20,무
무-21,무
제-1,제
제-2,제
제-3,제
제-4,제
제-5,제
제-6,제
제-7,제
8정-1,8정
8정-2,8정
8정-3,8정
8정-4,8정
8정-5,8정
8정-6,8정
8정-7,8정
8정-8,8정
8정-9,8정
8정-10,8정
8정-11,8정
8정-12,8정
8정-13,8정
8정-14,8정
8정-15,8정
8정-16,8정
8정-17,8정
8정-18,8정
임1-1,임1
임1-2,임1
임1-3,임1
임1-4,임1
임1-5,임1
임1-6,임1
임1-7,임1
임1-8,임1
임1-9,임1
임1-10,임1
임1-11,임1
임1-12,임1
임1-13,임1
임1-14,임1
임1-15,임1
임1-16,임1
임1-17,임1
임1-18,임1
